,c_nianhao_id,c_dy,c_dynasty_chn,c_nianhao_chn,c_nianhao_pin,c_firstyear,c_lastyear
556,557,15.0,南宋,景定,,1260.0,1264.0
557,558,15.0,南宋,咸淳,,1265.0,1274.0
558,559,15.0,南宋,德祐,,1275.0,1276.0
559,560,15.0,南宋,景炎,,1276.0,1277.0
560,561,15.0,南宋,祥興,,1278.0,1279.0
561,562,78.0,西夏,顯道,,1032.0,1033.0
562,563,78.0,西夏,開運,,1034.0,1034.0
563,564,78.0,西夏,廣運,,1034.0,1035.0
564,565,78.0,西夏,大慶,,1036.0,1037.0
565,566,78.0,西夏,天授禮法延祚,,1038.0,1048.0
566,567,78.0,西夏,延嗣寧國,,1049.0,1049.0
567,568,78.0,西夏,天祐垂聖,,1050.0,1052.0
568,569,78.0,西夏,福聖承道,,1053.0,1056.0
569,570,78.0,西夏,奲都,,1057.0,1062.0
570,571,78.0,西夏,拱化,,1063.0,1068.0
571,572,78.0,西夏,乾道,,1069.0,1070.0
572,573,78.0,西夏,天賜禮盛國慶,,1071.0,1075.0
573,574,78.0,西夏,大安,,1076.0,1085.0
574,575,78.0,西夏,天安禮定,,1086.0,1086.0
575,576,78.0,西夏,天儀治平,,1087.0,1089.0
576,577,78.0,西夏,天祐民安,,1090.0,1098.0
577,578,78.0,西夏,永安,,1099.0,1101.0
578,579,78.0,西夏,貞觀,,1102.0,1114.0
579,580,78.0,西夏,雍寧,,1115.0,1119.0
580,581,78.0,西夏,元德,,1120.0,1126.0
581,582,78.0,西夏,正德,,1127.0,1134.0
582,583,78.0,西夏,大德,,1135.0,1138.0
583,584,78.0,西夏,大慶,,1139.0,1143.0
584,585,78.0,西夏,人慶,,1144.0,1148.0
585,586,78.0,西夏,天盛,,1149.0,1170.0
586,587,78.0,西夏,乾祐,,1171.0,1193.0
587,588,78.0,西夏,天慶,,1194.0,1205.0
588,589,78.0,西夏,應天,,1206.0,1209.0
589,590,78.0,西夏,皇建,,1210.0,1210.0
590,591,78.0,西夏,光定,,1211.0,1222.0
591,592,78.0,西夏,乾定,,1223.0,1225.0
592,593,78.0,西夏,寶義,,1226.0,1227.0
593,594,17.0,金,收國,,1115.0,1116.0
594,595,17.0,金,天輔,,1117.0,1122.0
595,596,17.0,金,天會,,1123.0,1137.0
596,597,17.0,金,天眷,,1138.0,1140.0
597,598,17.0,金,皇統,,1141.0,1149.0
598,599,17.0,金,天德,,1149.0,1153.0
599,600,17.0,金,貞元,,1153.0,1155.0
600,601,17.0,金,正隆,,1156.0,1161.0
601,602,17.0,金,大定,,1161.0,1189.0
602,603,17.0,金,明昌,,1190.0,1196.0
603,604,17.0,金,承安,,1196.0,1200.0
604,605,17.0,金,泰和,,1201.0,1208.0
605,606,17.0,金,大安,,1209.0,1211.0
606,607,17.0,金,崇慶,,1212.0,1212.0
607,608,17.0,金,至寧,,1213.0,1213.0
608,609,17.0,金,貞祐,,1213.0,1217.0
609,610,17.0,金,興定,,1217.0,1222.0
610,611,17.0,金,元光,,1222.0,1223.0
611,612,17.0,金,正大,,1224.0,1231.0
612,613,17.0,金,開興,,1232.0,1232.0
613,614,17.0,金,天興,,1232.0,1234.0
614,615,57.0,偽齊,阜昌,,1131.0,1138.0
615,616,59.0,西遼,延慶,,1132.0,1134.0
616,617,59.0,西遼,康國,,1134.0,1143.0
617,618,59.0,西遼,咸清,,1144.0,1150.0
618,619,59.0,西遼,紹興,,1150.0,1163.0
619,620,59.0,西遼,崇福,,1164.0,1178.0
620,621,59.0,西遼,天禧,,1178.0,1218.0
621,622,18.0,元,中統,,1260.0,1263.0
622,623,18.0,元,至元,,1264.0,1294.0
623,624,18.0,元,元貞,,1295.0,1297.0
624,625,18.0,元,大德,,1297.0,1307.0
625,626,18.0,元,至大,,1308.0,1311.0
626,627,18.0,元,皇慶,,1312.0,1313.0
627,628,18.0,元,延祐,,1314.0,1320.0
628,629,18.0,元,至治,,1321.0,1323.0
629,630,18.0,元,泰定,,1324.0,1328.0
630,631,18.0,元,致和,,1328.0,1328.0
631,632,18.0,元,天曆,,1328.0,1330.0
632,633,18.0,元,至順,,1330.0,1333.0
633,634,18.0,元,元統,,1333.0,1334.0
634,635,18.0,元,至元,,1335.0,1340.0
635,636,18.0,元,至正,,1341.0,1370.0
636,637,79.0,北元,宣光,,1371.0,1378.0
637,638,79.0,北元,天光,,1378.0,1387.0
638,639,19.0,明,洪武,,1368.0,1398.0
639,640,19.0,明,建文,,1399.0,1402.0
640,641,19.0,明,永樂,,1403.0,1424.0
641,642,19.0,明,洪熙,,1425.0,1425.0
642,643,19.0,明,宣德,,1426.0,1435.0
643,644,19.0,明,正統,,1436.0,1449.0
644,645,19.0,明,景泰,,1450.0,1457.0
645,646,19.0,明,天順,,1457.0,1464.0
646,647,19.0,明,成化,,1465.0,1487.0
647,648,19.0,明,弘治,,1488.0,1505.0
648,649,19.0,明,正德,,1506.0,1521.0
649,650,19.0,明,嘉靖,,1522.0,1566.0
650,651,19.0,明,隆慶,,1567.0,1572.0
651,652,19.0,明,萬曆,,1573.0,1620.0
652,653,19.0,明,泰昌,,1620.0,1620.0
653,654,19.0,明,天啟,,1621.0,1627.0
654,655,19.0,明,崇禎,,1628.0,1644.0
655,656,20.0,清,天命,,1616.0,1626.0
656,657,20.0,清,天聰,,1627.0,1635.0
657,658,20.0,清,崇德,,1636.0,1643.0
658,659,20.0,清,順治,,1644.0,1661.0
659,660,20.0,清,康熙,,1662.0,1722.0
660,661,20.0,清,雍正,,1723.0,1735.0
661,662,20.0,清,乾隆,,1736.0,1795.0
662,663,20.0,清,嘉慶,,1796.0,1820.0
663,664,20.0,清,道光,,1821.0,1850.0
664,665,20.0,清,咸豐,,1851.0,1861.0
665,666,20.0,清,同治,,1862.0,1874.0
666,667,20.0,清,光緒,,1875.0,1908.0
667,668,20.0,清,宣統,,1909.0,1911.0
668,669,21.0,中華民國,中華民國,,1912.0,3000.0
669,670,,南明,弘光,Hongguang,1644.0,1645.0
670,671,80.0,南明,隆武,Longwu,1645.0,1646.0
671,672,80.0,南明,紹武,Shaowu,1646.0,1646.0
672,673,80.0,南明,永曆,Yongli,1647.0,1661.0
673,674,,,大順,Dashun,1644.0,1646.0
674,675,,,永昌,Yongchang,1644.0,1645.0
675,676,18.0,蒙古元,太宗,Taizong,1229.0,1241.0
676,677,18.0,蒙古元,乃馬真后,Naimazhen hou,1242.0,1245.0
677,678,18.0,蒙古元,定宗,Dingzong,1246.0,1248.0
678,679,18.0,蒙古元,海迷失后,Haimishi hou,1249.0,1250.0
679,680,18.0,蒙古元,憲宗,Xianzong,1251.0,1259.0
680,681,18.0,蒙古元,太祖,Taizu,1206.0,1227.0
681,682,81.0,鄭（王世充）,開明,,619.0,621.0
